Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  ✓ Kronos loaded: NeoQuasar/Kronos-small on cpu
====================================================================================================
CORRELATION GRID: fold × moon × kronos × ticker  (multi-fold, ≥8 trades)
====================================================================================================
  NQ @ fold start 2010-01-01... 109 OOS trades
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:01,  3.12it/s]  40%|████      | 2/5 [00:00<00:00,  3.06it/s]  60%|██████    | 3/5 [00:00<00:00,  2.99it/s]  80%|████████  | 4/5 [00:01<00:00,  2.94it/s] 100%|██████████| 5/5 [00:01<00:00,  2.88it/s] 100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.15it/s] 40%|████      | 2/5 [00:00<00:00,  3.17it/s] 60%|██████    | 3/5 [00:00<00:00,  3.12it/s] 80%|████████  | 4/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.12it/s]100%|██████████| 5/5 [00:01<00:00,  3.12it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.34it/s] 40%|████      | 2/5 [00:00<00:00,  3.36it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.26it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.20it/s] 40%|████      | 2/5 [00:00<00:00,  3.35it/s] 60%|██████    | 3/5 [00:00<00:00,  3.31it/s] 80%|████████  | 4/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.97it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.23it/s] 80%|████████  | 4/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.27it/s] 60%|██████    | 3/5 [00:00<00:00,  3.20it/s] 80%|████████  | 4/5 [00:01<00:00,  3.04it/s]100%|██████████| 5/5 [00:01<00:00,  2.74it/s]100%|██████████| 5/5 [00:01<00:00,  2.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.14it/s] 40%|████      | 2/5 [00:00<00:00,  3.18it/s] 60%|██████    | 3/5 [00:00<00:00,  3.13it/s] 80%|████████  | 4/5 [00:01<00:00,  2.96it/s]100%|██████████| 5/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.31it/s] 40%|████      | 2/5 [00:00<00:01,  2.49it/s] 60%|██████    | 3/5 [00:01<00:00,  2.53it/s] 80%|████████  | 4/5 [00:01<00:00,  2.55it/s]100%|██████████| 5/5 [00:01<00:00,  2.51it/s]100%|██████████| 5/5 [00:01<00:00,  2.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.25it/s] 40%|████      | 2/5 [00:00<00:00,  3.18it/s] 60%|██████    | 3/5 [00:00<00:00,  3.06it/s] 80%|████████  | 4/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.23it/s] 40%|████      | 2/5 [00:00<00:00,  3.04it/s] 60%|██████    | 3/5 [00:00<00:00,  3.00it/s] 80%|████████  | 4/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.07it/s] 40%|████      | 2/5 [00:00<00:00,  3.13it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.87it/s] 40%|████      | 2/5 [00:00<00:01,  3.00it/s] 60%|██████    | 3/5 [00:00<00:00,  3.04it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.11it/s] 80%|████████  | 4/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.20it/s] 80%|████████  | 4/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.08it/s] 40%|████      | 2/5 [00:00<00:01,  2.85it/s] 60%|██████    | 3/5 [00:01<00:00,  2.93it/s] 80%|████████  | 4/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.04it/s] 40%|████      | 2/5 [00:00<00:00,  3.12it/s] 60%|██████    | 3/5 [00:00<00:00,  3.11it/s] 80%|████████  | 4/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.23it/s] 60%|██████    | 3/5 [00:00<00:00,  3.23it/s] 80%|████████  | 4/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.44it/s] 40%|████      | 2/5 [00:00<00:01,  2.68it/s] 60%|██████    | 3/5 [00:01<00:00,  2.96it/s] 80%|████████  | 4/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.27it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.25it/s] 80%|████████  | 4/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.65it/s] 40%|████      | 2/5 [00:00<00:01,  2.95it/s] 60%|██████    | 3/5 [00:01<00:00,  3.04it/s] 80%|████████  | 4/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.27it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.12it/s] 80%|████████  | 4/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.11it/s] 40%|████      | 2/5 [00:00<00:00,  3.05it/s] 60%|██████    | 3/5 [00:00<00:00,  3.14it/s] 80%|████████  | 4/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.00it/s] 40%|████      | 2/5 [00:00<00:00,  3.13it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.25it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.22it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.35it/s] 80%|████████  | 4/5 [00:01<00:00,  3.27it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]100%|██████████| 5/5 [00:01<00:00,  3.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.04it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.23it/s] 80%|████████  | 4/5 [00:01<00:00,  3.18it/s]100%|██████████| 5/5 [00:01<00:00,  3.16it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.02it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.46it/s] 40%|████      | 2/5 [00:00<00:00,  3.40it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.27it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.10it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.07it/s] 40%|████      | 2/5 [00:00<00:00,  3.21it/s] 60%|██████    | 3/5 [00:00<00:00,  3.13it/s] 80%|████████  | 4/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.32it/s] 40%|████      | 2/5 [00:00<00:00,  3.36it/s] 60%|██████    | 3/5 [00:00<00:00,  3.28it/s] 80%|████████  | 4/5 [00:01<00:00,  3.27it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.09it/s] 40%|████      | 2/5 [00:00<00:00,  3.16it/s] 60%|██████    | 3/5 [00:00<00:00,  3.08it/s] 80%|████████  | 4/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.99it/s] 40%|████      | 2/5 [00:00<00:00,  3.10it/s] 60%|██████    | 3/5 [00:00<00:00,  3.14it/s] 80%|████████  | 4/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.84it/s] 40%|████      | 2/5 [00:00<00:00,  3.11it/s] 60%|██████    | 3/5 [00:00<00:00,  3.19it/s] 80%|████████  | 4/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.38it/s] 40%|████      | 2/5 [00:00<00:00,  3.38it/s] 60%|██████    | 3/5 [00:00<00:00,  3.29it/s] 80%|████████  | 4/5 [00:01<00:00,  3.18it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.27it/s] 60%|██████    | 3/5 [00:00<00:00,  3.25it/s] 80%|████████  | 4/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  2.92it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.21it/s] 40%|████      | 2/5 [00:00<00:00,  3.22it/s] 60%|██████    | 3/5 [00:00<00:00,  3.16it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.12it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.22it/s] 60%|██████    | 3/5 [00:00<00:00,  3.16it/s] 80%|████████  | 4/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.15it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.11it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.02it/s] 40%|████      | 2/5 [00:00<00:00,  3.05it/s] 60%|██████    | 3/5 [00:00<00:00,  3.12it/s] 80%|████████  | 4/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.09it/s] 40%|████      | 2/5 [00:00<00:00,  3.15it/s] 60%|██████    | 3/5 [00:00<00:00,  2.98it/s] 80%|████████  | 4/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.10it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.12it/s] 80%|████████  | 4/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.17it/s] 80%|████████  | 4/5 [00:01<00:00,  3.16it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.07it/s] 60%|██████    | 3/5 [00:00<00:00,  3.10it/s] 80%|████████  | 4/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.18it/s] 40%|████      | 2/5 [00:00<00:00,  3.09it/s] 60%|██████    | 3/5 [00:01<00:00,  2.91it/s] 80%|████████  | 4/5 [00:01<00:00,  2.89it/s]100%|██████████| 5/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.18it/s] 40%|████      | 2/5 [00:00<00:00,  3.23it/s] 60%|██████    | 3/5 [00:00<00:00,  3.20it/s] 80%|████████  | 4/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.97it/s] 40%|████      | 2/5 [00:00<00:00,  3.09it/s] 60%|██████    | 3/5 [00:00<00:00,  3.12it/s] 80%|████████  | 4/5 [00:01<00:00,  3.15it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.20it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.25it/s] 80%|████████  | 4/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.89it/s] 40%|████      | 2/5 [00:00<00:00,  3.04it/s] 60%|██████    | 3/5 [00:00<00:00,  3.03it/s] 80%|████████  | 4/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]
